VERSION;PROJECT_NAME;PROJUNIT_NAME;DUTY_COMPANYCODE;DUTY_ID;PIECETYPE_NAME;REFERREDVB_COMPANYCODE;PRETIMESEC;POSTTIMESEC;STARTNODE_COMPANYCODE;STARTNODE_BASIN;STARTNODE_COMPANY;ENDNODE_COMPANYCODE;ENDNODE_BASIN;ENDNODE_COMPANY;START_TIME;END_TIME
VERSION_U;Stavroupoli;Day Type 1;2101_1;259974778;VB_Piece;2101;;;Stavroupoli;OASTH;Def;N4018;OSETH;Def;04:50:00;12:01:00
VERSION_U;Stavroupoli;Day Type 1;2101_2;437299154;Pre_Duty;;;;N4018;OSETH;Def;N4018;OASTH;Def;12:12:00;12:22:00
VERSION_U;Stavroupoli;Day Type 1;2101_2;437299154;VB_Piece;2101;;;N4018;OSETH;Def;Stavroupoli;OASTH;Def;12:22:00;20:25:00
VERSION_U;Stavroupoli;Day Type 1;2102_1;502767618;VB_Piece;2102;;;Stavroupoli;OASTH;Def;N4018;OSETH;Def;05:10:00;12:37:00
VERSION_U;Stavroupoli;Day Type 1;2102_2;908932630;Pre_Duty;;;;N4018;OSETH;Def;N4018;OASTH;Def;12:50:00;13:00:00
VERSION_U;Stavroupoli;Day Type 1;2102_2;908932630;VB_Piece;2102;;;N4018;OSETH;Def;Stavroupoli;OASTH;Def;13:00:00;21:08:00
VERSION_U;Stavroupoli;Day Type 1;2103_1;950908579;VB_Piece;2103;;;Stavroupoli;OASTH;Def;N4018;OSETH;Def;05:25:00;12:54:00
VERSION_U;Stavroupoli;Day Type 1;2103_2;387452963;Pre_Duty;;;;N4018;OSETH;Def;N4018;OASTH;Def;13:25:00;13:35:00
VERSION_U;Stavroupoli;Day Type 1;2103_2;387452963;VB_Piece;2103;;;N4018;OSETH;Def;Stavroupoli;OASTH;Def;13:35:00;21:36:00
VERSION_U;Stavroupoli;Day Type 1;2104_1;835442795;VB_Piece;2104;;;Stavroupoli;OASTH;Def;N4018;OSETH;Def;05:40:00;13:29:00
VERSION_U;Stavroupoli;Day Type 1;2104_2;283250523;Pre_Duty;;;;N4018;OSETH;Def;N4018;OASTH;Def;14:00:00;14:10:00
VERSION_U;Stavroupoli;Day Type 1;2104_2;283250523;VB_Piece;2104;;;N4018;OSETH;Def;Stavroupoli;OASTH;Def;14:10:00;22:17:00
VERSION_U;Stavroupoli;Day Type 1;2105_1;755354101;VB_Piece;2105;;;Stavroupoli;OASTH;Def;N4018;OSETH;Def;06:10:00;14:04:00
VERSION_U;Stavroupoli;Day Type 1;2105_2;488805865;Pre_Duty;;;;N4018;OSETH;Def;N4018;OASTH;Def;15:30:00;15:40:00
VERSION_U;Stavroupoli;Day Type 1;2105_2;488805865;VB_Piece;2105;;;N4018;OSETH;Def;Stavroupoli;OASTH;Def;15:40:00;23:39:00
VERSION_U;Stavroupoli;Day Type 1;2106_1;219165847;VB_Piece;2106;;;Stavroupoli;OASTH;Def;N4018;OSETH;Def;08:10:00;16:13:00
VERSION_U;Stavroupoli;Day Type 1;2106_2;884649586;Pre_Duty;;;;N4018;OSETH;Def;N4018;OASTH;Def;16:15:00;16:25:00
VERSION_U;Stavroupoli;Day Type 1;2106_2;884649586;VB_Piece;2106;;;N4018;OSETH;Def;Stavroupoli;OASTH;Def;16:25:00;24:08:00
VERSION_U;Stavroupoli;Day Type 1;2107_2;340592419;VB_Piece;2107;;;Stavroupoli;OASTH;Def;Stavroupoli;OASTH;Def;16:45:00;24:37:00
